add-m,1,10000,20000,3487954,174,0
add-m,2,10000,40000,3487954,87,0
add-m,4,10000,80000,3487954,43,0
add-m,8,10000,160000,3487954,21,0
add-m,12,1,24,3487954,145331,0
add-s,1,10000,20000,3487954,174,0
add-s,2,10000,40000,3487954,87,0
add-s,4,10000,80000,3487954,43,0
add-s,8,10000,160000,3487954,21,0
add-s,12,10000,240000,3487954,14,0
add-m,1,10000,20000,3487979,174,0
add-m,2,10000,40000,3487979,87,0
add-m,4,10000,80000,3487979,43,0
add-m,8,10000,160000,3487979,21,0
add-m,12,1,24,3487979,145332,0
add-s,1,10000,20000,3487979,174,0
add-s,2,10000,40000,3487979,87,0
add-s,4,10000,80000,3487979,43,0
add-s,8,10000,160000,3487979,21,0
add-s,12,10000,240000,3487979,14,0
add-m,1,10000,20000,3488125,174,0
add-m,2,10000,40000,3488125,87,0
add-m,4,10000,80000,3488125,43,0
add-m,8,10000,160000,3488125,21,0
add-m,12,1,24,3488125,145338,0
add-s,1,10000,20000,3488125,174,0
add-s,2,10000,40000,3488125,87,0
add-s,4,10000,80000,3488125,43,0
add-s,8,10000,160000,3488125,21,0
add-s,12,10000,240000,3488125,14,0
add-m,1,10000,20000,3488165,174,0
add-m,2,10000,40000,3488165,87,0
add-m,4,10000,80000,3488165,43,0
add-m,8,10000,160000,3488165,21,0
add-m,12,1,24,3488165,145340,0
add-s,1,10000,20000,3488165,174,0
add-s,2,10000,40000,3488165,87,0
add-s,4,10000,80000,3488165,43,0
add-s,8,10000,160000,3488165,21,0
add-s,12,10000,240000,3488166,14,0
add-m,1,10000,20000,3488559,174,0
add-m,2,10000,40000,3488559,87,0
add-m,4,10000,80000,3488559,43,0
add-m,8,10000,160000,3488559,21,0
add-m,12,1,24,3488559,145356,0
add-s,1,10000,20000,3488559,174,0
add-s,2,10000,40000,3488559,87,0
add-s,4,10000,80000,3488559,43,0
add-s,8,10000,160000,3488559,21,0
add-s,12,10000,240000,3488559,14,0
add-m,1,10000,20000,3488723,174,0
add-m,2,10000,40000,3488723,87,0
add-m,4,10000,80000,3488723,43,0
add-m,8,10000,160000,3488723,21,0
add-m,12,1,24,3488723,145363,0
add-s,1,10000,20000,3488723,174,0
add-s,2,10000,40000,3488723,87,0
add-s,4,10000,80000,3488723,43,0
add-s,8,10000,160000,3488724,21,0
add-s,12,10000,240000,3488724,14,0
add-m,1,10000,20000,3489533,174,0
add-m,2,10000,40000,3489533,87,0
add-m,4,10000,80000,3489533,43,0
add-m,8,10000,160000,3489533,21,0
add-m,12,1,24,3489533,145397,0
add-s,1,10000,20000,3489533,174,0
add-s,2,10000,40000,3489533,87,0
add-s,4,10000,80000,3489533,43,0
add-s,8,10000,160000,3489534,21,0
add-s,12,10000,240000,3489534,14,0
add-m,1,10000,20000,3490369,174,0
add-m,2,10000,40000,3490369,87,0
add-m,4,10000,80000,3490369,43,0
add-m,8,10000,160000,3490369,21,0
add-m,12,1,24,3490369,145432,0
add-s,1,10000,20000,3490369,174,0
add-s,2,10000,40000,3490370,87,0
add-s,4,10000,80000,3490370,43,0
add-s,8,10000,160000,3490370,21,0
add-s,12,10000,240000,3490370,14,0
add-m,1,10000,20000,3490578,174,0
add-m,2,10000,40000,3490578,87,0
add-m,4,10000,80000,3490578,43,0
add-m,8,10000,160000,3490578,21,0
add-m,12,1,24,3490578,145440,0
add-s,1,10000,20000,3490578,174,0
add-s,2,10000,40000,3490578,87,0
add-s,4,10000,80000,3490578,43,0
add-s,8,10000,160000,3490578,21,0
add-s,12,10000,240000,3490578,14,0
add-m,1,10000,20000,3491112,174,0
add-m,2,10000,40000,3491112,87,0
add-m,4,10000,80000,3491112,43,0
add-m,8,10000,160000,3491112,21,0
add-m,12,1,24,3491112,145463,0
add-s,1,10000,20000,3491112,174,0
add-s,2,10000,40000,3491112,87,0
add-s,4,10000,80000,3491112,43,0
add-s,8,10000,160000,3491112,21,0
add-s,12,10000,240000,3491112,14,0
add-m,1,10000,20000,3571818,178,0
add-m,2,10000,40000,3571818,89,0
add-m,4,10000,80000,3571818,44,0
add-m,8,10000,160000,3571818,22,0
add-m,12,1,24,3571818,148825,0
add-s,1,10000,20000,3571818,178,0
add-s,2,10000,40000,3571818,89,0
add-s,4,10000,80000,3571818,44,0
add-s,8,10000,160000,3571818,22,0
add-s,12,10000,240000,3571818,14,0
add-m,1,10000,20000,3571891,178,0
add-m,2,10000,40000,3571891,89,0
add-m,4,10000,80000,3571891,44,0
add-m,8,10000,160000,3571891,22,0
add-m,12,1,24,3571891,148828,0
add-s,1,10000,20000,3571891,178,0
add-s,2,10000,40000,3571891,89,0
add-s,4,10000,80000,3571891,44,0
add-s,8,10000,160000,3571891,22,0
add-s,12,10000,240000,3571891,14,0
add-m,1,10000,20000,3571940,178,0
add-m,2,10000,40000,3571940,89,0
add-m,4,10000,80000,3571940,44,0
add-m,8,10000,160000,3571940,22,0
add-m,12,1,24,3571940,148830,0
add-s,1,10000,20000,3571940,178,0
add-s,2,10000,40000,3571940,89,0
add-s,4,10000,80000,3571940,44,0
add-s,8,10000,160000,3571940,22,0
add-s,12,10000,240000,3571940,14,0
add-m,1,10000,20000,3574167,178,0
add-m,2,10000,40000,3574167,89,0
add-m,4,10000,80000,3574167,44,0
add-m,8,10000,160000,3574167,22,0
add-m,12,1,24,3574167,148923,0
add-s,1,10000,20000,3574167,178,0
add-s,2,10000,40000,3574167,89,0
add-s,4,10000,80000,3574167,44,0
add-s,8,10000,160000,3574167,22,0
add-s,12,10000,240000,3574167,14,0
add-m,1,10000,20000,3574578,178,0
add-m,2,10000,40000,3574578,89,0
add-m,4,10000,80000,3574578,44,0
add-m,8,10000,160000,3574578,22,0
add-m,12,1,24,3574578,148940,0
add-s,1,10000,20000,3574578,178,0
add-s,2,10000,40000,3574579,89,0
add-s,4,10000,80000,3574579,44,0
add-s,8,10000,160000,3574579,22,0
add-s,12,10000,240000,3574579,14,0
add-m,1,10000,20000,3575304,178,0
add-m,2,10000,40000,3575304,89,0
add-m,4,10000,80000,3575304,44,0
add-m,8,10000,160000,3575304,22,0
add-m,12,1,24,3575304,148971,0
add-s,1,10000,20000,3575304,178,0
add-s,2,10000,40000,3575304,89,0
add-s,4,10000,80000,3575304,44,0
add-s,8,10000,160000,3575304,22,0
add-s,12,10000,240000,3575305,14,0
add-m,1,10000,20000,3576078,178,0
add-m,2,10000,40000,3576078,89,0
add-m,4,10000,80000,3576078,44,0
add-m,8,10000,160000,3576078,22,0
add-m,12,1,24,3576078,149003,0
add-s,1,10000,20000,3576078,178,0
add-s,2,10000,40000,3576078,89,0
add-s,4,10000,80000,3576078,44,0
add-s,8,10000,160000,3576078,22,0
add-s,12,10000,240000,3576078,14,0
add-m,1,10000,20000,3576831,178,0
add-m,2,10000,40000,3576831,89,0
add-m,4,10000,80000,3576831,44,0
add-m,8,10000,160000,3576831,22,0
add-m,12,1,24,3576831,149034,0
add-s,1,10000,20000,3576831,178,0
add-s,2,10000,40000,3576831,89,0
add-s,4,10000,80000,3576831,44,0
add-s,8,10000,160000,3576831,22,0
add-s,12,10000,240000,3576831,14,0
add-m,1,10000,20000,3576876,178,0
add-m,2,10000,40000,3576876,89,0
add-m,4,10000,80000,3576876,44,0
add-m,8,10000,160000,3576876,22,0
add-m,12,1,24,3576876,149036,0
add-s,1,10000,20000,3576876,178,0
add-s,2,10000,40000,3576876,89,0
add-s,4,10000,80000,3576876,44,0
add-s,8,10000,160000,3576877,22,0
add-s,12,10000,240000,3576877,14,0
add-m,1,10000,20000,3577249,178,0
add-m,2,10000,40000,3577249,89,0
add-m,4,10000,80000,3577249,44,0
add-m,8,10000,160000,3577249,22,0
add-m,12,1,24,3577250,149052,0
add-s,1,10000,20000,3577250,178,0
add-s,2,10000,40000,3577250,89,0
add-s,4,10000,80000,3577250,44,0
add-s,8,10000,160000,3577250,22,0
add-s,12,10000,240000,3577250,14,0
add-m,1,10000,20000,3577334,178,0
add-m,2,10000,40000,3577334,89,0
add-m,4,10000,80000,3577334,44,0
add-m,8,10000,160000,3577334,22,0
add-m,12,1,24,3577334,149055,0
add-s,1,10000,20000,3577334,178,0
add-s,2,10000,40000,3577334,89,0
add-s,4,10000,80000,3577334,44,0
add-s,8,10000,160000,3577334,22,0
add-s,12,10000,240000,3577334,14,0
add-m,1,10000,20000,3577432,178,0
add-m,2,10000,40000,3577432,89,0
add-m,4,10000,80000,3577432,44,0
add-m,8,10000,160000,3577432,22,0
add-m,12,1,24,3577433,149059,0
add-s,1,10000,20000,3577433,178,0
add-s,2,10000,40000,3577433,89,0
add-s,4,10000,80000,3577433,44,0
add-s,8,10000,160000,3577433,22,0
add-s,12,10000,240000,3577433,14,0
add-m,1,10000,20000,3580383,179,0
add-m,2,10000,40000,3580383,89,0
add-m,4,10000,80000,3580383,44,0
add-m,8,10000,160000,3580383,22,0
add-m,12,1,24,3580383,149182,0
add-s,1,10000,20000,3580383,179,0
add-s,2,10000,40000,3580383,89,0
add-s,4,10000,80000,3580383,44,0
add-s,8,10000,160000,3580383,22,0
add-s,12,10000,240000,3580384,14,0
add-m,1,10000,20000,3580467,179,0
add-m,2,10000,40000,3580467,89,0
add-m,4,10000,80000,3580467,44,0
add-m,8,10000,160000,3580468,22,0
add-m,12,1,24,3580468,149186,0
add-s,1,10000,20000,3580468,179,0
add-s,2,10000,40000,3580468,89,0
add-s,4,10000,80000,3580468,44,0
add-s,8,10000,160000,3580468,22,0
add-s,12,10000,240000,3580468,14,0
add-m,1,10000,20000,3748118,187,0
add-m,2,10000,40000,3748118,93,0
add-m,4,10000,80000,3748118,46,0
add-m,8,10000,160000,3748118,23,0
add-m,12,1,24,3748118,156171,0
add-s,1,10000,20000,3748118,187,0
add-s,2,10000,40000,3748118,93,0
add-s,4,10000,80000,3748118,46,0
add-s,8,10000,160000,3748118,23,0
add-s,12,10000,240000,3748118,15,0
add-m,1,10000,20000,3748149,187,0
add-m,2,10000,40000,3748149,93,0
add-m,4,10000,80000,3748149,46,0
add-m,8,10000,160000,3748149,23,0
add-m,12,1,24,3748149,156172,0
add-s,1,10000,20000,3748149,187,0
add-s,2,10000,40000,3748149,93,0
add-s,4,10000,80000,3748149,46,0
add-s,8,10000,160000,3748149,23,0
add-s,12,10000,240000,3748150,15,0
add-m,1,10000,20000,3748289,187,0
add-m,2,10000,40000,3748289,93,0
add-m,4,10000,80000,3748289,46,0
add-m,8,10000,160000,3748289,23,0
add-m,12,1,24,3748289,156178,0
add-s,1,10000,20000,3748289,187,0
add-s,2,10000,40000,3748289,93,0
add-s,4,10000,80000,3748289,46,0
add-s,8,10000,160000,3748289,23,0
add-s,12,10000,240000,3748290,15,0
